[[[[ 1.03123553e-01  3.48711461e-01 -2.08430439e-01 -6.01365149e-01
     1.10039838e-01 -2.06738576e-01  1.23072546e-02  1.26428545e-01
     5.80206156e-01 -3.53596687e-01  1.92287534e-01 -3.25937063e-01
    -2.69706637e-01  4.74333674e-01 -1.68560907e-01  1.05815813e-01
    -9.96339023e-02  7.22646415e-02 -2.99172997e-02  4.46215749e-01
    -2.24678703e-02  1.89239547e-01  3.48922223e-01  9.46277156e-02
     1.53808549e-01 -6.33558482e-02  4.48747247e-01  8.38958994e-02
    -2.03711689e-01  3.80263180e-01 -2.60603316e-02 -4.87358838e-01
    -5.95103920e-01  2.19248861e-01  1.78055525e-01  4.03365850e-01
    -4.80382070e-02  5.64333141e-01  4.16092843e-01 -3.50089967e-01
     1.45711273e-01 -4.64746565e-01  1.19832419e-01  2.04046583e-03
    -1.91720482e-02  1.47063628e-01  3.06293011e-01 -4.44472015e-01
     1.77830637e-01  5.45031846e-01 -2.08687559e-01  6.61828965e-02
    -8.52480680e-02  5.13571799e-01 -2.42281124e-01 -6.29989579e-02
     3.08657318e-01  2.84427047e-01 -8.66490975e-02  2.91102409e-01
    -1.63086385e-01 -1.41927764e-01  3.92819911e-01 -4.68374074e-01]]

  [[ 4.41509783e-01 -7.34085739e-01  4.53175366e-01  1.36766747e-01
     5.43306470e-01  9.61746126e-02 -5.42830408e-01 -2.45971754e-01
    -5.22702694e-01 -2.44266987e-01 -1.53087974e-01  5.75137794e-01
     3.11521024e-01 -1.92764848e-01  4.12431896e-01 -3.60877275e-01
    -3.97229016e-01 -2.59586632e-01 -4.48904663e-01 -2.63273120e-01
    -3.23502183e-01 -3.13302487e-01  3.48421365e-01  1.53191835e-01
     1.24973215e-01 -3.93944681e-01 -6.25497043e-01  2.17377558e-01
     1.96963679e-02  4.13268566e-01  3.53169262e-01 -5.26891053e-01
     2.68091291e-01  3.50383133e-01  2.11443424e-01 -1.67531997e-01
    -1.01299204e-01 -2.13956580e-01  7.70973787e-02 -8.00489247e-01
    -7.98484907e-02  6.33049846e-01 -7.80864283e-02 -3.60216051e-01
     2.27192342e-01  2.41974249e-01 -6.56782448e-01  7.71697581e-01
    -6.38595223e-02  4.95676160e-01 -3.84457499e-01  7.33094066e-02
     3.04538906e-01 -4.17950124e-01  1.90894678e-01  4.75912690e-01
    -3.19150060e-01 -1.60566330e-01 -3.28331679e-01  6.73507452e-01
    -2.60810882e-01 -6.56666234e-02 -7.81924844e-01  2.09129170e-01]]

  [[-5.45892715e-01  3.59338462e-01 -9.36924666e-02  2.40829512e-01
    -6.55624449e-01  1.04131199e-01  5.61165035e-01  1.94808438e-01
    -2.41757989e-01  6.05619550e-01 -3.50850821e-01 -3.28378290e-01
     1.29220665e-01 -4.44993526e-01 -3.75501931e-01  2.98874766e-01
    -9.94434714e-01 -8.20735276e-01  4.89406168e-01 -2.95076948e-02
    -5.49290717e-01 -1.76661879e-01 -6.99355185e-01 -2.07707927e-01
    -3.03004414e-01 -8.30732763e-01 -7.93745592e-02 -2.14474201e-01
